child,ancestor,parent_code,parent_name,parent_species,child_code,child_name,child_species
R-HSA-109606,R-HSA-5357801,R-HSA-5357801,Programmed Cell Death,Homo sapiens,R-HSA-109606,Intrinsic Pathway for Apoptosis,Homo sapiens
R-HSA-111458,R-HSA-5357801,R-HSA-5357801,Programmed Cell Death,Homo sapiens,R-HSA-111458,Formation of apoptosome,Homo sapiens
R-HSA-111461,R-HSA-5357801,R-HSA-5357801,Programmed Cell Death,Homo sapiens,R-HSA-111461,Cytochrome c-mediated apoptotic response,Homo sapiens
R-HSA-111465,R-HSA-5357801,R-HSA-5357801,Programmed Cell Death,Homo sapiens,R-HSA-111465,Apoptotic cleavage of cellular proteins,Homo sapiens
R-HSA-111469,R-HSA-5357801,R-HSA-5357801,Programmed Cell Death,Homo sapiens,R-HSA-111469,"SMAC, XIAP-regulated apoptotic response",Homo sapiens
R-HSA-111471,R-HSA-5357801,R-HSA-5357801,Programmed Cell Death,Homo sapiens,R-HSA-111471,Apoptotic factor-mediated response,Homo sapiens
R-HSA-114452,R-HSA-5357801,R-HSA-5357801,Programmed Cell Death,Homo sapiens,R-HSA-114452,Activation of BH3-only proteins,Homo sapiens
R-HSA-140534,R-HSA-5357801,R-HSA-5357801,Programmed Cell Death,Homo sapiens,R-HSA-140534,Caspase activation via Death Receptors in the presence of ligand,Homo sapiens
R-HSA-169911,R-HSA-5357801,R-HSA-5357801,Programmed Cell Death,Homo sapiens,R-HSA-169911,Regulation of Apoptosis,Homo sapiens
R-HSA-5218859,R-HSA-5357801,R-HSA-5357801,Programmed Cell Death,Homo sapiens,R-HSA-5218859,Regulated Necrosis,Homo sapiens
R-HSA-5357769,R-HSA-5357801,R-HSA-5357801,Programmed Cell Death,Homo sapiens,R-HSA-5357769,Caspase activation via extrinsic apoptotic signalling pathway,Homo sapiens
R-HSA-5675482,R-HSA-5357801,R-HSA-5357801,Programmed Cell Death,Homo sapiens,R-HSA-5675482,Regulation of necroptotic cell death,Homo sapiens
